--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Data for Name: investments; Type: TABLE DATA; Schema: public; Owner: postgres
--

INSERT INTO investments VALUES ('CAJASUR MAXIMO GARANTIZADO', 'ES0164738033', 'EUR', 2, '|f_es_BMF|', false, 74920, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0164738033||None||False', false, true, true);
INSERT INTO investments VALUES ('CAM', 'ES0114400007', 'EUR', 1, '|MERCADOCONTINUO|', false, 81429, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0114400007||es||False', false, true, true);
INSERT INTO investments VALUES ('DXASIAC', 'LU0292107991', 'EUR', 1, '|MERCADOCONTINUO|', false, 81430, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#LU0292107991||es||False', false, true, true);
INSERT INTO investments VALUES ('AFI BONS ETF', 'ES0106061007', 'EUR', 1, '|MERCADOCONTINUO|', false, 81442, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0106061007||es||False', false, true, true);
INSERT INTO investments VALUES ('AFI MONE ETF', 'ES0106078001', 'EUR', 1, '|MERCADOCONTINUO|', false, 81443, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0106078001||es||False', false, true, true);
INSERT INTO investments VALUES ('ALFA C/I-S/A', 'MXP000511016', 'EUR', 1, '|MERCADOCONTINUO|', false, 81444, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#MXP000511016||es||False', false, true, true);
INSERT INTO investments VALUES ('BA.SANT.RIO', 'ARBRIO010194', 'EUR', 1, '|MERCADOCONTINUO|', false, 81445, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ARBRIO010194||es||False', false, true, true);
INSERT INTO investments VALUES ('BANORTE', 'MXP370711014', 'EUR', 1, '|MERCADOCONTINUO|', false, 81446, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#MXP370711014||es||False', false, true, true);
INSERT INTO investments VALUES ('BARON DE LEY', 'ES0114297015', 'EUR', 1, '|MERCADOCONTINUO|', false, 81447, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0114297015||es||False', false, true, true);
INSERT INTO investments VALUES ('DXBANKC', 'LU0292103651', 'EUR', 1, '|MERCADOCONTINUO|', false, 81465, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#LU0292103651||es||False', false, true, true);
INSERT INTO investments VALUES ('DXBANKSH', 'LU0322249037', 'EUR', 1, '|MERCADOCONTINUO|', false, 81466, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#LU0322249037||es||False', false, true, true);
INSERT INTO investments VALUES ('DXBRAZILC', 'LU0292109344', 'EUR', 1, '|MERCADOCONTINUO|', false, 81467, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#LU0292109344||es||False', false, true, true);
INSERT INTO investments VALUES ('DXDAXSH', 'LU0292106241', 'EUR', 1, '|MERCADOCONTINUO|', false, 81468, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#LU0292106241||es||False', false, true, true);
INSERT INTO investments VALUES ('DXDAXSHX2', 'LU0411075020', 'EUR', 1, '|MERCADOCONTINUO|', false, 81469, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#LU0411075020||es||False', false, true, true);
INSERT INTO investments VALUES ('DXEMERGC', 'LU0292107645', 'EUR', 1, '|MERCADOCONTINUO|', false, 81470, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#LU0292107645||es||False', false, true, true);
INSERT INTO investments VALUES ('DXESTSELD', 'LU0292095535', 'EUR', 1, '|MERCADOCONTINUO|', false, 81471, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#LU0292095535||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFBRAZIL', 'FR0010408799', 'EUR', 1, '|MERCADOCONTINUO|', false, 81487, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010408799||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFCHINAE', 'FR0010204081', 'EUR', 1, '|MERCADOCONTINUO|', false, 81488, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010204081||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFCORPBO', 'FR0010737544', 'EUR', 1, '|MERCADOCONTINUO|', false, 81489, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010737544||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFCRB', 'FR0010270033', 'EUR', 1, '|MERCADOCONTINUO|', false, 81490, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010270033||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFCRN', 'FR0010346205', 'EUR', 1, '|MERCADOCONTINUO|', false, 81491, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010346205||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFEURHEA', 'FR0010344879', 'EUR', 1, '|MERCADOCONTINUO|', false, 81492, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010344879||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFEUROCA', 'FR0010510800', 'EUR', 1, '|MERCADOCONTINUO|', false, 81493, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010510800||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFEUROIL', 'FR0010344960', 'EUR', 1, '|MERCADOCONTINUO|', false, 81494, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010344960||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFEURTEL', 'FR0010344812', 'EUR', 1, '|MERCADOCONTINUO|', false, 81495, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010344812||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFLATINA', 'FR0010410266', 'EUR', 1, '|MERCADOCONTINUO|', false, 81496, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010410266||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFMINDIA', 'FR0010361683', 'EUR', 1, '|MERCADOCONTINUO|', false, 81498, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010361683||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFMSCIAH', 'FR0010833541', 'EUR', 1, '|MERCADOCONTINUO|', false, 81499, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010833541||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFMSCIEM', 'FR0010429068', 'EUR', 1, '|MERCADOCONTINUO|', false, 81500, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010429068||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFMSCIEU', 'FR0010261198', 'EUR', 1, '|MERCADOCONTINUO|', false, 81501, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010261198||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFMSCIGR', 'FR0010168765', 'EUR', 1, '|MERCADOCONTINUO|', false, 81502, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010168765||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFMSCIUS', 'FR0010833566', 'EUR', 1, '|MERCADOCONTINUO|', false, 81503, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010833566||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFMSCIVA', 'FR0010168781', 'EUR', 1, '|MERCADOCONTINUO|', false, 81504, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010168781||es||False', false, true, true);
INSERT INTO investments VALUES ('ACC.ESTX.ETF', 'ES0105321030', 'EUR', 4, '|MERCADOCONTINUO|', false, 81439, '', '', '', '', 100, 'c', 0, 1, 'None', NULL, NULL, 'MC#ES0105321030||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFNEWENE', 'FR0010524777', 'EUR', 1, '|MERCADOCONTINUO|', false, 81506, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010524777||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFRUSSIA', 'FR0010326140', 'EUR', 1, '|MERCADOCONTINUO|', false, 81507, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010326140||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFSELECD', 'FR0010378604', 'EUR', 1, '|MERCADOCONTINUO|', false, 81508, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010378604||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFSHORT', 'FR0010589101', 'EUR', 1, '|MERCADOCONTINUO|', false, 81509, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010589101||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFSMALLC', 'FR0010168773', 'EUR', 1, '|MERCADOCONTINUO|', false, 81510, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010168773||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFSP500A', 'LU0496786574', 'EUR', 1, '|MERCADOCONTINUO|', false, 81511, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#LU0496786574||es||False', false, true, true);
INSERT INTO investments VALUES ('LYXETFSTXX60', 'FR0010345371', 'EUR', 1, '|MERCADOCONTINUO|', false, 81512, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#FR0010345371||es||False', false, true, true);
INSERT INTO investments VALUES ('GRUPO TAVEX', 'ES0108180219', 'EUR', 1, '|MERCADOCONTINUO|', false, 81513, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0108180219||es||False', false, true, true);
INSERT INTO investments VALUES ('SNIACE', 'ES0165380017', 'EUR', 1, '|MERCADOCONTINUO|', false, 81514, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0165380017||es||False', false, true, true);
INSERT INTO investments VALUES ('SOLARIA', 'ES0165386014', 'EUR', 1, '|MERCADOCONTINUO|', false, 81515, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0165386014||es||False', false, true, true);
INSERT INTO investments VALUES ('SOTOGRANDE', 'ES0138109014', 'EUR', 1, '|MERCADOCONTINUO|', false, 81516, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0138109014||es||False', false, true, true);
INSERT INTO investments VALUES ('SUZANO BAHIA', 'BRSUZBACNPA3', 'EUR', 1, '|MERCADOCONTINUO|', false, 81517, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#BRSUZBACNPA3||es||False', false, true, true);
INSERT INTO investments VALUES ('TECNOCOM', 'ES0147582B12', 'EUR', 1, '|MERCADOCONTINUO|', false, 81518, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0147582B12||es||False', false, true, true);
INSERT INTO investments VALUES ('TESTA INM.', 'ES0170885018', 'EUR', 1, '|MERCADOCONTINUO|', false, 81519, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0170885018||es||False', false, true, true);
INSERT INTO investments VALUES ('TUBACEX', 'ES0132945017', 'EUR', 1, '|MERCADOCONTINUO|', false, 81520, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0132945017||es||False', false, true, true);
INSERT INTO investments VALUES ('TUBOS REUNI.', 'ES0180850416', 'EUR', 1, '|MERCADOCONTINUO|', false, 81521, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0180850416||es||False', false, true, true);
INSERT INTO investments VALUES ('TV AZTECA', 'MXP740471117', 'EUR', 1, '|MERCADOCONTINUO|', false, 81522, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#MXP740471117||es||False', false, true, true);
INSERT INTO investments VALUES ('URALITA', 'ES0182170615', 'EUR', 1, '|MERCADOCONTINUO|', false, 81523, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0182170615||es||False', false, true, true);
INSERT INTO investments VALUES ('QUABIT', 'ES0110944016', 'EUR', 1, '|MERCADOCONTINUO|', false, 81525, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0110944016||es||False', false, true, true);
INSERT INTO investments VALUES ('TELMEX', 'MXP904131325', 'EUR', 1, '|MERCADOCONTINUO|', false, 81526, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#MXP904131325||es||False', false, true, true);
INSERT INTO investments VALUES ('REALIA', 'ES0173908015', 'EUR', 1, '|MERCADOCONTINUO|', false, 81527, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0173908015||es||False', false, true, true);
INSERT INTO investments VALUES ('RENO M. S/A', 'IT0001178299', 'EUR', 1, '|MERCADOCONTINUO|', false, 81528, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#IT0001178299||es||False', false, true, true);
INSERT INTO investments VALUES ('RENO M.CONV.', 'IT0001178240', 'EUR', 1, '|MERCADOCONTINUO|', false, 81529, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#IT0001178240||es||False', false, true, true);
INSERT INTO investments VALUES ('RENTA CORP.', 'ES0173365018', 'EUR', 1, '|MERCADOCONTINUO|', false, 81531, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0173365018||es||False', false, true, true);
INSERT INTO investments VALUES ('REYAL URBIS', 'ES0122761010', 'EUR', 1, '|MERCADOCONTINUO|', false, 81532, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0122761010||es||False', false, true, true);
INSERT INTO investments VALUES ('ROVI', 'ES0157261019', 'EUR', 1, '|MERCADOCONTINUO|', false, 81533, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0157261019||es||False', false, true, true);
INSERT INTO investments VALUES ('Blount International Inc.', NULL, 'USD', 1, NULL, false, 81564, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#BLT||us||False', false, true, true);
INSERT INTO investments VALUES ('SAN JOSE', 'ES0180918015', 'EUR', 1, '|MERCADOCONTINUO|', false, 81535, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0180918015||es||False', false, true, true);
INSERT INTO investments VALUES ('SARE B', 'MX01SA030007', 'EUR', 1, '|MERCADOCONTINUO|', false, 81536, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#MX01SA030007||es||False', false, true, true);
INSERT INTO investments VALUES ('SERVICE P.S.', 'ES0143421G11', 'EUR', 1, '|MERCADOCONTINUO|', false, 81537, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES0143421G11||es||False', false, true, true);
INSERT INTO investments VALUES ('MGIC Investment Corp.', NULL, 'USD', 1, NULL, false, 81567, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#MTG||us||False', false, true, true);
INSERT INTO investments VALUES ('OCE', 'NL0000354934', 'EUR', 1, '|EURONEXT|', false, 81627, NULL, NULL, NULL, NULL, 100, 'c', 0, 12, NULL, NULL, NULL, 'EURONEXT#NL0000354934||nl||False', false, true, true);
INSERT INTO investments VALUES ('EMCOR Group Inc.', NULL, 'USD', 1, NULL, false, 81593, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#EME||us||False', false, true, true);
INSERT INTO investments VALUES ('CapitalSource Inc.', NULL, 'USD', 1, NULL, false, 81596, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#CSE||us||False', false, true, true);
INSERT INTO investments VALUES ('Portland General Electric Co.', NULL, 'USD', 1, NULL, false, 81599, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#POR||us||False', false, true, true);
INSERT INTO investments VALUES ('Washington Post Co. Cl B', NULL, 'USD', 1, NULL, false, 81601, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#WPO||us||False', false, true, true);
INSERT INTO investments VALUES ('Two Harbors Investment Corp.', NULL, 'USD', 1, NULL, false, 81602, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#TWO||us||False', false, true, true);
INSERT INTO investments VALUES ('MI Developments Inc.', NULL, 'USD', 1, NULL, false, 81603, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#MIM||us||False', false, true, true);
INSERT INTO investments VALUES ('CACI International Inc. Cl A', NULL, 'USD', 1, NULL, false, 81605, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#CACI||us||False', false, true, true);
INSERT INTO investments VALUES ('AboveNet Inc.', NULL, 'USD', 1, NULL, false, 81606, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#ABVT||us||False', false, true, true);
INSERT INTO investments VALUES ('ROLINCO', 'NL0000288736', 'EUR', 1, '|EURONEXT|', false, 81631, NULL, NULL, NULL, NULL, 100, 'c', 0, 12, NULL, NULL, NULL, 'EURONEXT#NL0000288736||nl||False', false, true, true);
INSERT INTO investments VALUES ('ROODMICROTEC', 'NL0000440477', 'EUR', 1, '|EURONEXT|', false, 81632, NULL, NULL, NULL, NULL, 100, 'c', 0, 12, NULL, NULL, NULL, 'EURONEXT#NL0000440477||nl||False', false, true, true);
INSERT INTO investments VALUES ('ROYAL DUTCH SHELLB', 'GB00B03MM408', 'EUR', 1, '|EURONEXT|', false, 81633, NULL, NULL, NULL, NULL, 100, 'c', 0, 12, NULL, NULL, NULL, 'EURONEXT#GB00B03MM408||nl||False', false, true, true);
INSERT INTO investments VALUES ('MONTEA C.V.A.', 'BE0003853703', 'EUR', 1, '|EURONEXT|', false, 81594, NULL, NULL, NULL, NULL, 100, 'c', 0, 11, NULL, NULL, NULL, 'EURONEXT#BE0003853703||be||False', false, true, true);
INSERT INTO investments VALUES ('MOPOLI', 'NL0000488153', 'EUR', 1, '|EURONEXT|', false, 81595, NULL, NULL, NULL, NULL, 100, 'c', 0, 11, NULL, NULL, NULL, 'EURONEXT#NL0000488153||be||False', false, true, true);
INSERT INTO investments VALUES ('MOPOLI FOND', 'NL0000488161', 'EUR', 1, '|EURONEXT|', false, 81597, NULL, NULL, NULL, NULL, 100, 'c', 0, 11, NULL, NULL, NULL, 'EURONEXT#NL0000488161||be||False', false, true, true);
INSERT INTO investments VALUES ('RECTICEL', 'BE0003656676', 'EUR', 1, '|EURONEXT|', false, 81629, NULL, NULL, NULL, NULL, 100, 'c', 0, 11, NULL, NULL, NULL, 'EURONEXT#BE0003656676||be||False', false, true, true);
INSERT INTO investments VALUES ('SAPEC', 'BE0003625366', 'EUR', 1, '|EURONEXT|', false, 81636, NULL, NULL, NULL, NULL, 100, 'c', 0, 11, NULL, NULL, NULL, 'EURONEXT#BE0003625366||be||False', false, true, true);
INSERT INTO investments VALUES ('SIPEF (D)', 'BE0003898187', 'EUR', 1, '|EURONEXT|', false, 81645, NULL, NULL, NULL, NULL, 100, 'c', 0, 11, NULL, NULL, NULL, 'EURONEXT#BE0003898187||be||False', false, true, true);
INSERT INTO investments VALUES ('A.C. RENTA FIJA EURO', 'ES0107516033', 'EUR', 2, '|BMF|0128|', false, 74784, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0107516033||es||False', false, true, true);
INSERT INTO investments VALUES ('A.C.RENTA FIJA EURO 1', 'ES0126524034', 'EUR', 2, '|BMF|0128|', false, 74786, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0126524034||es||False', false, true, true);
INSERT INTO investments VALUES ('INDITEX', 'ES0148396015', 'EUR', 1, '|EUROSTOXX|IBEX|MERCADOCONTINUO|', true, 79192, '', '', '', '', 100, 'c', 0, 1, 'ITX.MC', '{1}', '{3}', 'MC#ES0148396015||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA INGENIEROS A. GARANTIZADO', 'ES0115531032', 'EUR', 2, '|BMF|0193|', false, 74796, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115531032||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL AHORRO 2', 'ES0114984034', 'EUR', 2, '|BMF|0161|', false, 74797, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114984034||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA LABORAL BOLSA', 'ES0115467039', 'EUR', 2, '|BMF|0161|', false, 74799, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115467039||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJABURGOS EUROPA', 'ES0115452031', 'EUR', 2, '|BMF|0128|', false, 74802, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115452031||es||False', false, true, true);
INSERT INTO investments VALUES ('ALLIANZ SELECCION MODERADO', 'ES0108276033', 'EUR', 2, '|BMF|0168|', false, 74812, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0108276033||es||False', false, true, true);
INSERT INTO investments VALUES ('AHORRO CORPORACION IBEX AÑO 1', 'ES0114815030', 'EUR', 2, '|BMF|0128|', false, 74814, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114815030||es||False', false, true, true);
INSERT INTO investments VALUES ('ALPHA PLUS DIVERSIFICACION', 'ES0108701006', 'EUR', 2, '|BMF|0225|', false, 74819, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0108701006||es||False', false, true, true);
INSERT INTO investments VALUES ('ATLAS CAPITAL PATRIMONIO', 'ES0111167005', 'EUR', 2, '|BMF|0210|', false, 74827, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0111167005||es||False', false, true, true);
INSERT INTO investments VALUES ('ALLIANZ SELECCION EMPRENDEDOR', 'ES0108291032', 'EUR', 2, '|BMF|0168|', false, 74854, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0108291032||es||False', false, true, true);
INSERT INTO investments VALUES ('AVIVA CORTO PLAZO  CLASE A', 'ES0170156006', 'EUR', 2, '|BMF|0191|', false, 74855, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170156006||es||False', false, true, true);
INSERT INTO investments VALUES ('CAI RENDIMIENTO', 'ES0115106033', 'EUR', 2, '|BMF|0128|', false, 74866, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115106033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXANOVA GARANTIZADO GLOBAL', 'ES0115109037', 'EUR', 2, '|BMF|0128|', false, 74867, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115109037||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA INGENIEROS 2013 2E GARANTIZADO', 'ES0157327000', 'EUR', 2, '|BMF|0193|', false, 74868, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0157327000||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJASTUR CARTERA CONSERVADORA', 'ES0113701033', 'EUR', 2, '|BMF|0176|', false, 74869, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0113701033||es||False', false, true, true);
INSERT INTO investments VALUES ('CAIXA CATALUNYA BORSA 4', 'ES0114403035', 'EUR', 2, '|BMF|0020|', false, 74871, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114403035||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJASUR HISPANIA', 'ES0115447031', 'EUR', 2, '|BMF|0128|', false, 74889, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115447031||es||False', false, true, true);
INSERT INTO investments VALUES ('ATLAS CAP.CARTERA DINAMICA CLASE A', 'ES0111127009', 'EUR', 2, '|BMF|0210|', false, 74908, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0111127009||es||False', false, true, true);
INSERT INTO investments VALUES ('CAJA INGENIEROS RF UNIVERSAL', 'ES0114811039', 'EUR', 2, '|BMF|0193|', false, 74921, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0114811039||es||False', false, true, true);
INSERT INTO investments VALUES ('RENTA 4 BANCO', 'ES0173358039', 'EUR', 1, '|MERCADOCONTINUO|', false, 81530, '', '', '', '', 100, 'c', 0, 1, 'R4.MC', '{1}', '{3}', 'MC#ES0173358039||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCA CIVICA  ACCIONES', 'ES0165537038', 'EUR', 2, '|BMF|0071|', false, 74925, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0165537038||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCA CIVICA AHORRO 1', 'ES0165530033', 'EUR', 2, '|BMF|0071|', false, 74929, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0165530033||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCA CIVICA CONSERVADOR VAR 3', 'ES0115651004', 'EUR', 2, '|BMF|0071|', false, 74936, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115651004||es||False', false, true, true);
INSERT INTO investments VALUES ('BANCA CIVICA FLOTANTE GARANTIZADO II', 'ES0165546039', 'EUR', 2, '|BMF|0071|', false, 74937, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0165546039||es||False', false, true, true);
